tic,NAME,EP0,ROE,BM,DIVYIELD,EBIT_EV,SALE_EV,OCF_GROWTH,SALES_GROWTH,AVG_SALES_GROWTH,EPS_MOMENTUM,ANN_ACCRUAL,LTM_ACCRUAL,CHG_AT,LTM_AT,NOA_ASSETS,RD_ASSETS,EBITDA_DEBT,NET_EXT_FIN,pastret,LT_PB,CF_PRC,FCF_PRC,IVAL_PRC,REL_PRC,EP1,EP2,EPS_LTG,PEG_VAL,SURP_MOM,FEPS_DELTA,REV_MOM,EPS_SURP,FDISP
REV,"Revlon, Inc. Class A",#N/A,#N/A,-5.343107,0,0.03478443,0.5465728,0.5613678,0.09158216,6.66561,4,-0.04487722,-0.04487714,0.1467223,0.1467223,0.5081192,#N/A,0.07567439,0.04251635,-31.91077,0.447136,-0.02918136,-0.07534098,-7.450562,0.3977337,-0.5820762,-0.5947105,#N/A,#N/A,0.269486,0.01426917,-2,0.1452991,#N/A
USNA,"USANA Health Sciences, Inc.",14.20464,27.84623,0.2531776,0,0.0935697,0.8866635,-0.5924644,0.04567066,51.45098,1,-0.08321337,-0.08321338,-0.01275003,-0.01275003,0.7978175,#N/A,#N/A,-0.4999683,-18.31509,9.207869,0.0776768,0.1153891,0.5208921,0.7542884,0.06760909,0.07572219,#N/A,#N/A,-0.005838967,0.003986482,-0.6666667,0.003073141,0.000122926
UNFI,"United Natural Foods, Inc.",12.13876,15.70954,0.6210223,0,0.07882672,4.436,0.5311737,0.02908742,105.4278,5,0.01776777,0.06161739,-0.1314259,0.07507515,0.6868924,0,0.2724651,-0.03351656,5.532885,0.4868272,0.1659505,0.04784345,0.9775398,0.8039385,0.08895573,0.09561667,9.195983,0.5051256,0.02411112,-0.000374961,-0.5384616,0.01779374,0.001443692
NUS,"Nu Skin Enterprises, Inc. Class A",17.09736,16.29911,0.3718923,2.995074,0.1084163,1.035454,2.390455,0.04405026,53.80184,1,0.01134135,0.01134135,0.009563208,0.009563208,0.8007644,#N/A,1.076748,-0.1219331,21.02209,3.30255,0.057685,0.04968263,0.7209389,0.7808612,0.08683183,0.09276112,#N/A,#N/A,-0.0624263,0.001346866,0.75,0.008139297,0.000441668
CALM,"Cal-Maine Foods, Inc.",151.0724,1.7999,0.3736081,0.0973933,#N/A,0.5820867,2.742659,0.06703307,142.42,4,0.001705379,0.01020973,-0.04191613,-0.003716946,0.9237934,#N/A,107.5881,-0.005702971,58.86665,3.406932,0.01214054,0.01799523,0.5148703,0.9399499,0.035315,0.05102041,#N/A,#N/A,-0.006388643,1.470588,1.75,0.01406389,0.01069741
WILC,G. Willi-Food International Ltd,18.60165,7.56795,0.7066379,7.080394,0.09950126,0.9458039,-1.574954,0.06528487,27.50629,1,0.007660544,0.007660544,-0.04416162,-0.04393119,1.188653,#N/A,12.68843,-0.1106719,-8.86299,4.116515,0.05556,0.06920341,#N/A,0.7492,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
PSMT,"PriceSmart, Inc.",24.43327,11.22686,0.3761857,0.8273253,0.06534824,1.457866,0.1460841,0.1148062,9.051962,5,0.01237377,0.0498248,-0.101594,0.05415773,0.832584,0,1.410917,-0.02223181,3.989434,2.470293,0.03530383,0.03039745,0.5500895,0.8602702,0.04346767,0.04797273,8,0.2260319,0.001018346,-0.02057615,-0.5,0.002817485,0.000268477
INGR,Ingredion Incorporated,52.50043,3.867129,0.5145608,2.669702,0.0566115,0.8588095,0.2624748,0.1510851,11.47674,3,0.003752616,0.003752616,0.06649375,0.06633872,0.9,#N/A,0.3343109,-0.1383018,-5.131471,1.855541,0.06506704,0.06473506,0.8246292,0.8891942,0.07782681,0.08315146,#N/A,#N/A,0.003403496,-0.006452527,-1.4,0.01006777,0.001075535
TPB,Turning Point Brands Inc,12.54566,40.32642,0.2276193,0.5823187,0.08057027,0.5051991,1.657542,0.09962706,3.158775,3,0.2274356,0.2274356,-0.04898971,-0.04898971,1.263368,#N/A,0.236158,0.2290293,-32.0606,3.759528,0.1181662,-0.1336868,0.5665594,0.5799229,0.08512659,0.09731013,20,0.8512658,0.02584388,0,-0.3333333,0.008544303,0.000895072
MTEX,"Mannatech, Incorporated",7.147403,39.06796,0.3722117,1.878914,0.1638653,3.429153,-0.5990299,0.05518236,38.71034,6,-0.07005388,-0.07005388,0.1960325,0.1960325,0.4854187,#N/A,38.25667,-0.2295337,-13.57004,5.872824,0.164272,0.1242027,#N/A,0.6864303,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
RIBT,RiceBran Technologies,#N/A,-42.70071,0.6763691,0,#N/A,1.036123,-3.485726,0.1882515,50.19935,3,-0.1458803,-0.1458803,0.2458408,0.2458408,0.668206,#N/A,#N/A,0.4205827,-8.176094,1.316461,-0.1541475,-0.2040857,-0.0817196,0.2872131,-0.1902588,#N/A,#N/A,#N/A,-0.456621,0,1,0.1712329,#N/A
EPC,Edgewell Personal Care Co.,19.02522,7.323944,0.7550308,1.652893,0.09955986,0.6299616,-0.06156778,0.07843638,21.92579,3,0.04637243,0.08125204,0.01844627,0.002306223,0.9290687,0.01537474,0.2428601,0.09887268,9.204304,3.823285,0.1130868,-0.04163541,1.050577,0.7331277,0.074303,0.08219358,4,0.2674908,0.01156467,-0.01224652,-1.2,0.00928665,0.000869669
ZIVO,"Zivo Bioscience, Inc.",#N/A,#N/A,0.2286707,0,#N/A,#N/A,-1.149271,-1,#N/A,4,-9.827744,2.407632,0.06784582,-0.1996596,109.9411,0.2783879,#N/A,1.511724,-12.34097,756.7672,-0.1782211,-0.5094318,#N/A,0.2851821,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
MDLZ,"Mondelez International, Inc. Class A",21.59898,15.39922,0.3109497,2.005731,0.04171033,0.2670192,0.3347578,0.08047101,13.6375,3,0.001601162,0.001601162,0.02414051,0.02414051,0.7508714,#N/A,0.2921279,-0.3934442,10.21473,6.534195,0.04554963,0.04633061,0.4919561,0.9461638,0.04572756,0.0494832,6.069695,0.2024761,-0.000611719,-0.01381388,-1.227273,0.001720222,0.000342724
BG,Bunge Limited,9.238756,30.2373,0.3880622,2.222579,0.1937876,2.403863,-4.986141,0.4281575,965.4882,2,0.01272275,0.01272275,0.5182887,0.5183364,0.8203309,#N/A,0.749497,-0.09021872,45.40564,2.03398,-0.1563592,0.08095982,0.7609231,0.9846057,0.09206349,0.07936732,-3.47879,0.05601918,0.05901687,0.07587653,1.444444,0.03869375,0.003601778
CVGW,"Calavo Growers, Inc.",#N/A,-8.765044,0.3257368,2.860696,0.001590957,1.372953,0.9246112,0.1020724,145.7877,1,-0.02794429,-0.0285701,-0.1706283,0.2311904,0.7577439,#N/A,0.2219782,0.02491408,0.730896,3.04707,0.004100483,-0.006562239,0.4324279,0.475667,0.0267463,0.05582966,#N/A,#N/A,-0.006855362,0,-0.8,0.004284602,0.001836164
VFF,"Village Farms International, Inc.",#N/A,-2.958833,1.04153,0,#N/A,0.6274549,-6.809432,0.5757911,2101.223,0,0.4591668,0.4591668,-0.05089378,-0.05089378,2.737645,#N/A,0.06136921,0.7724234,-44.09548,1.233153,-0.1003553,-0.3454641,1.112059,0.3730092,0.01797753,0.0516854,20,0.1797753,0.01910112,0,-1,0.03220974,0.008246507
BGS,"B&G Foods, Inc.",28.17685,7.689264,0.4630007,6.182883,0.06034248,0.479351,1.586985,0.04489784,52.56563,0,0.0145032,0.0145032,-0.02124995,-0.02124995,1.008815,#N/A,0.1511496,-0.08369645,1.053274,3.41349,0.04723215,0.03498011,0.7048881,0.7904825,0.05992379,0.06546588,#N/A,#N/A,-0.007118644,-0.02975252,-1.666667,0.004348997,0.001357391
JVA,"Coffee Holding Co., Inc.",21.14362,3.06804,1.575727,0,#N/A,2.603523,-1.982608,-0.1460798,662.9909,2,0.07339057,0.1657854,-0.3389503,-0.3317816,0.9451337,#N/A,0.1519393,0.1327086,-31.08983,-0.2322768,0.05963903,-0.2242694,#N/A,0.5063937,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
THS,"TreeHouse Foods, Inc.",#N/A,-1.460759,0.9687911,0,0.04157047,1.17459,0.8283601,-0.005332286,150.6321,0,-0.06069569,-0.0606957,-0.009516954,-0.009516954,0.7653617,#N/A,0.1966113,-0.2885013,-12.55123,1.456413,0.1705648,0.1911439,1.115164,0.6544618,0.03661394,0.07791448,#N/A,#N/A,-0.001884949,-0.009770546,-1.142857,0.002680619,0.003339809
SEED,Origin Agritech Ltd.,#N/A,#N/A,#N/A,0,#N/A,0.1080982,#N/A,#N/A,274.1438,#N/A,-0.5741271,#N/A,0.05292389,#N/A,#N/A,#N/A,#N/A,#N/A,-0.6451666,#N/A,#N/A,#N/A,#N/A,0.5494407,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
POST,"Post Holdings, Inc.",86.09182,2.190712,0.5395766,0,0.04622532,0.5639126,-0.7383317,0.1250022,6.124286,0,0.02096121,0.02479687,0.03000998,0.04476786,0.8658853,#N/A,0.1351489,0.08804928,11.65637,1.492162,0.1219152,-0.04430412,0.6077349,0.9926404,0.01703954,0.03824142,#N/A,#N/A,-0.0115227,-0.2784213,-1.666667,0.006793976,0.001981307
BRHF,BR Communications,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
CELH,"Celsius Holdings, Inc.",1145.168,2.450285,0.04962059,0,#N/A,0.07209365,-48.2481,1.404052,16554.72,1,0.507359,0.507359,0.2320265,0.2320265,2.416596,0.002556038,#N/A,0.2722373,-38.18143,363.1315,-0.02208805,-0.01620599,0.07057282,0.5267646,0.005167068,0.01326214,#N/A,#N/A,0.004918923,0,-0.5714286,0.00118464,0.00055467
REED,"Reed's, Inc.",#N/A,-224.5636,0.1582636,0,#N/A,1.348091,0.6472046,0.1918538,55.43373,0,0.1348916,0.1348916,-0.1698999,-0.1698999,0.9371561,#N/A,#N/A,0.7034204,-55.5163,23.26342,-0.6774637,-0.6693367,-1.430192,0.164881,-0.3971119,-0.1083032,#N/A,#N/A,#N/A,-0.08333332,1,#N/A,#N/A
SUMR,"Summer Infant, Inc.",#N/A,-75.29565,0.1008081,0,#N/A,1.802107,-0.6806771,-0.07491358,369.8451,1,0.2150317,0.2150317,-0.05101395,-0.05101395,0.5747264,#N/A,0.07411785,0.1179429,42.16868,0.1756552,-0.2333267,-0.283124,#N/A,0.6205203,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
PM,Philip Morris International Inc.,17.68734,#N/A,-0.06326699,5.157895,0.07484897,0.1690032,1.158501,0.0923093,6.29543,6,-0.03433018,-0.03433018,0.07357758,0.07357758,0.4695977,#N/A,0.4946774,-0.6432804,9.118795,14.42732,0.07491748,0.07395965,0.1634336,0.9161628,0.05667423,0.06268802,5.921132,0.2475787,0.00129663,-0.04204779,-1.3125,0.00207111,0.000361411
CJJD,China Jo-Jo Drugstores Incorporated,#N/A,-35.04953,3.135074,0,#N/A,7.048344,2.04202,0.1347247,3.001454,3,-0.01986323,-0.01986327,-0.06866372,-0.06866372,0.9787403,#N/A,#N/A,0.0446154,-68.6637,3.240268,-0.007938242,-0.7039877,#N/A,0.1787879,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
SANW,S&W Seed Company,#N/A,-29.71729,1.012184,0,#N/A,0.7157483,0.5226144,-0.006653028,37.54188,3,-0.01791951,-0.02419974,0.0203141,-0.00495255,0.8017936,0.05621433,#N/A,0.156261,-49.37888,1.227378,-0.2273612,-0.2087386,-0.4106592,0.3543478,-0.3558282,-0.1779141,#N/A,#N/A,-0.1860941,0,-1,0.02249489,0.02322662
AGRO,Adecoagro S.A.,11.33239,13.49357,0.6677682,0,0.01986791,0.4339753,1.238158,0.2761659,549.7032,6,-0.007207329,-0.007207317,0.1040226,0.0856356,0.8377936,#N/A,0.2088013,-0.31027,33.81894,0.5850306,0.194929,0.1650337,1.151372,0.9490774,0.1108087,0.1056195,-0.09133828,0.217569,#N/A,0.2120322,0.75,#N/A,#N/A
CHEF,"Chefs' Warehouse, Inc.",#N/A,-1.417096,0.2578672,0,0.008175369,0.9777797,1.627978,0.5704465,2052.511,6,0.01720701,0.01720703,0.6124065,0.6124065,0.8413619,0,0.1174828,-0.01962295,7.771707,4.055911,-0.01465202,0.006800654,0.3437578,0.9379128,0.02084507,0.02943662,#N/A,#N/A,0.01819718,0.003898562,-0.5714286,0.01330563,0.000556633
GO,Grocery Outlet Holding Corp.,54.22783,6.451717,0.3091899,0,0.02846629,0.6711506,-0.292866,-0.01756433,182.1537,0,0.06236231,0.06236228,-0.1524756,-0.1524756,1.008099,0,0.3479629,0.05650882,47.46205,2.158557,0.04486579,-0.007664557,0.419114,0.8037362,0.02756861,0.03236246,14.82832,0.1583171,0.000834611,0,-0.9285714,0.000937464,0.000366931
DOLE,Dole Plc,#N/A,#N/A,0.8794813,0.6006006,#N/A,2.245357,#N/A,#N/A,1352.452,#N/A,0.2774053,#N/A,0.1108931,#N/A,#N/A,#N/A,#N/A,#N/A,-14.43,0.4788375,#N/A,#N/A,1.302647,0.7332956,0.1057915,0.1293436,6.490138,0.4862236,#N/A,-0.05089677,-0.7142857,#N/A,0.01491967
NOMD,Nomad Foods Ltd.,17.42966,8.242938,0.717963,0,0.07292078,0.5245623,51.09727,0.0738418,18.63847,2,0.05506498,0.05695734,0.01875976,0.01861021,0.776641,#N/A,0.2150553,0.2751655,-23.2686,5.840189,0.08578803,-0.06080862,1.066048,0.6574568,0.08821084,0.09703192,11.42268,0.5794635,0.0106686,-0.02858897,-0.3636364,0.01182123,0.001512936
